rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.798 W srv  llama_server: -----------------
0.00.071.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.801 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.801 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.802 W srv  llama_server: -----------------
0.00.073.122 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.911.399 I cmn          init: llama threadpool init, n_threads = 4
0.01.952.611 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.952.656 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.952.656 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_DECODE_AWARE = 1
0.01.952.657 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.957.481 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.957.516 I srv  llama_server: model loaded
0.01.957.521 I srv  llama_server: listening on http://127.0.0.1:18230
0.11.030.518 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.030.552 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.12.961.836 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.961.897 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.12.961.901 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.961.940 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.12.961.944 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.961.982 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.17.105.269 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.14 s / 1945.33 tokens per second
0.19.106.331 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.14 s / 1332.62 tokens per second
0.19.170.243 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.20 s / 975.11 tokens per second
0.21.444.884 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.54 s / 1231.96 tokens per second
0.21.448.163 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4228, progress = 0.52, t =  10.41 s / 406.01 tokens per second
0.21.686.389 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.78 s / 1206.91 tokens per second
0.21.692.025 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4356, progress = 0.53, t =  10.66 s / 408.81 tokens per second
0.21.876.934 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4484, progress = 0.55, t =  10.85 s / 413.45 tokens per second
0.22.015.743 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4612, progress = 0.56, t =  10.98 s / 419.89 tokens per second
0.22.155.280 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4740, progress = 0.58, t =  11.12 s / 426.11 tokens per second
0.22.293.438 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4868, progress = 0.59, t =  11.26 s / 432.24 tokens per second
0.22.432.086 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4996, progress = 0.61, t =  11.40 s / 438.24 tokens per second
0.22.572.935 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5124, progress = 0.63, t =  11.54 s / 443.97 tokens per second
0.22.713.370 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5252, progress = 0.64, t =  11.68 s / 449.58 tokens per second
0.22.853.492 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5380, progress = 0.66, t =  11.82 s / 455.08 tokens per second
0.22.994.417 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5508, progress = 0.67, t =  11.96 s / 460.43 tokens per second
0.23.139.468 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5636, progress = 0.69, t =  12.11 s / 465.48 tokens per second
0.23.282.231 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5764, progress = 0.70, t =  12.25 s / 470.51 tokens per second
0.23.426.733 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5892, progress = 0.72, t =  12.40 s / 475.35 tokens per second
0.23.571.886 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6020, progress = 0.73, t =  12.54 s / 480.05 tokens per second
0.23.716.808 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6148, progress = 0.75, t =  12.69 s / 484.66 tokens per second
0.23.861.812 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6276, progress = 0.77, t =  12.83 s / 489.15 tokens per second
0.24.007.917 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6404, progress = 0.78, t =  12.98 s / 493.51 tokens per second
0.24.154.518 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6532, progress = 0.80, t =  13.12 s / 497.75 tokens per second
0.24.301.317 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6660, progress = 0.81, t =  13.27 s / 501.90 tokens per second
0.24.449.009 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6788, progress = 0.83, t =  13.42 s / 505.92 tokens per second
0.24.596.806 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6916, progress = 0.84, t =  13.57 s / 509.82 tokens per second
0.24.596.830 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.15 s / 853.92 tokens per second
0.24.743.482 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7044, progress = 0.86, t =  13.71 s / 513.70 tokens per second
0.24.743.510 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.29 s / 854.74 tokens per second
0.24.890.169 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7172, progress = 0.88, t =  13.86 s / 517.49 tokens per second
0.24.890.186 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   3.44 s / 855.46 tokens per second
0.25.037.846 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7300, progress = 0.89, t =  14.01 s / 521.19 tokens per second
0.25.037.878 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   3.59 s / 856.02 tokens per second
0.25.187.991 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7428, progress = 0.91, t =  14.16 s / 524.71 tokens per second
0.25.188.025 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   3.74 s / 855.90 tokens per second
0.25.338.929 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7556, progress = 0.92, t =  14.31 s / 528.12 tokens per second
0.25.338.965 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   3.89 s / 855.59 tokens per second
0.25.490.206 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7684, progress = 0.94, t =  14.46 s / 531.45 tokens per second
0.25.490.249 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   4.04 s / 855.23 tokens per second
0.25.642.221 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7812, progress = 0.95, t =  14.61 s / 534.68 tokens per second
0.25.642.265 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   4.19 s / 854.75 tokens per second
0.25.794.210 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7940, progress = 0.97, t =  14.76 s / 537.83 tokens per second
