0.00.051.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.567 W srv  llama_server: -----------------
0.00.052.570 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.570 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.570 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.571 W srv  llama_server: -----------------
0.00.053.912 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.545.070 I cmn          init: llama threadpool init, n_threads = 4
0.01.586.107 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.591.977 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.592.027 I srv  llama_server: model loaded
0.01.592.032 I srv  llama_server: listening on http://127.0.0.1:18036
0.08.672.887 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.672.949 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.09.297.163 I slot print_timing: id  3 | task 1 | prompt eval time =      82.01 ms /   128 tokens (    0.64 ms per token,  1560.77 tokens per second)
0.09.297.177 I slot print_timing: id  3 | task 1 |        eval time =     542.16 ms /    64 tokens (    8.61 ms per token,   116.20 tokens per second)
0.09.297.179 I slot print_timing: id  3 | task 1 |       total time =     624.18 ms /   192 tokens
0.09.297.184 I slot print_timing: id  3 | task 1 |    graphs reused =         63
0.09.297.235 I slot      release: id  3 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.300.147 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.300.179 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.922.513 I slot print_timing: id  2 | task 67 | prompt eval time =      83.94 ms /   128 tokens (    0.66 ms per token,  1524.99 tokens per second)
0.09.922.520 I slot print_timing: id  2 | task 67 |        eval time =     532.97 ms /    64 tokens (    8.46 ms per token,   118.21 tokens per second)
0.09.922.521 I slot print_timing: id  2 | task 67 |       total time =     616.90 ms /   192 tokens
0.09.922.522 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.09.922.557 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.958.419 I srv    operator(): operator(): cleaning up before exit...
