rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.141 W srv  llama_server: -----------------
0.00.074.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.144 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.144 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.144 W srv  llama_server: -----------------
0.00.075.415 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.945.749 I cmn          init: llama threadpool init, n_threads = 4
0.01.985.761 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.985.801 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.985.802 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.990.726 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.990.763 I srv  llama_server: model loaded
0.01.990.769 I srv  llama_server: listening on http://127.0.0.1:18234
0.03.965.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.965.926 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.861.929 I slot print_timing: id  3 | task 0 | prompt eval time =      71.94 ms /    23 tokens (    3.13 ms per token,   319.69 tokens per second)
0.04.861.935 I slot print_timing: id  3 | task 0 |        eval time =     823.99 ms /   101 tokens (    8.24 ms per token,   121.36 tokens per second)
0.04.861.936 I slot print_timing: id  3 | task 0 |       total time =     895.93 ms /   124 tokens
0.04.861.941 I slot print_timing: id  3 | task 0 |    graphs reused =        100
0.04.861.995 I slot      release: id  3 | task 0 | stop processing: n_tokens = 123, truncated = 0
0.04.864.633 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.049
0.04.868.430 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.05.891.845 I slot print_timing: id  3 | task 103 | prompt eval time =      50.41 ms /    30 tokens (    1.68 ms per token,   595.17 tokens per second)
0.05.891.850 I slot print_timing: id  3 | task 103 |        eval time =     972.98 ms /   120 tokens (    8.18 ms per token,   122.30 tokens per second)
0.05.891.851 I slot print_timing: id  3 | task 103 |       total time =    1023.39 ms /   150 tokens
0.05.891.852 I slot print_timing: id  3 | task 103 |    graphs reused =        218
0.05.891.871 I slot      release: id  3 | task 103 | stop processing: n_tokens = 149, truncated = 0
0.05.895.909 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.040
0.05.899.722 I slot launch_slot_: id  3 | task 225 | processing task, is_child = 0
