rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.001 W srv  llama_server: -----------------
0.00.118.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.005 W srv  llama_server: -----------------
0.00.119.295 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.046.176 I cmn          init: llama threadpool init, n_threads = 4
0.02.085.244 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.085.288 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=1 remap_trace=0
0.02.090.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.090.168 I srv  llama_server: model loaded
0.02.090.173 I srv  llama_server: listening on http://127.0.0.1:18261
0.11.834.701 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.11.834.730 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.432.843 I slot print_timing: id  0 | task 1 | prompt eval time =      82.77 ms /   128 tokens (    0.65 ms per token,  1546.53 tokens per second)
0.12.432.849 I slot print_timing: id  0 | task 1 |        eval time =     515.32 ms /    64 tokens (    8.18 ms per token,   122.26 tokens per second)
0.12.432.851 I slot print_timing: id  0 | task 1 |       total time =     598.08 ms /   192 tokens
0.12.432.856 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.12.432.904 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.12.435.668 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.435.725 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.13.028.967 I slot print_timing: id  0 | task 67 | prompt eval time =      76.52 ms /   128 tokens (    0.60 ms per token,  1672.68 tokens per second)
0.13.028.972 I slot print_timing: id  0 | task 67 |        eval time =     516.68 ms /    64 tokens (    8.20 ms per token,   121.93 tokens per second)
0.13.028.973 I slot print_timing: id  0 | task 67 |       total time =     593.21 ms /   192 tokens
0.13.028.975 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.13.028.998 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.13.032.842 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.032.870 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.13.632.187 I slot print_timing: id  0 | task 133 | prompt eval time =      72.63 ms /   128 tokens (    0.57 ms per token,  1762.31 tokens per second)
0.13.632.198 I slot print_timing: id  0 | task 133 |        eval time =     526.64 ms /    64 tokens (    8.36 ms per token,   119.63 tokens per second)
0.13.632.200 I slot print_timing: id  0 | task 133 |       total time =     599.27 ms /   192 tokens
0.13.632.202 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.13.632.243 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.13.634.768 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.634.858 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.14.233.055 I slot print_timing: id  0 | task 199 | prompt eval time =      77.12 ms /   128 tokens (    0.60 ms per token,  1659.75 tokens per second)
0.14.233.067 I slot print_timing: id  0 | task 199 |        eval time =     521.01 ms /    64 tokens (    8.27 ms per token,   120.92 tokens per second)
0.14.233.070 I slot print_timing: id  0 | task 199 |       total time =     598.13 ms /   192 tokens
0.14.233.072 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.14.233.123 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.14.235.232 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.235.266 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.14.827.105 I slot print_timing: id  0 | task 265 | prompt eval time =      70.35 ms /   128 tokens (    0.55 ms per token,  1819.58 tokens per second)
0.14.827.112 I slot print_timing: id  0 | task 265 |        eval time =     521.46 ms /    64 tokens (    8.28 ms per token,   120.81 tokens per second)
0.14.827.113 I slot print_timing: id  0 | task 265 |       total time =     591.81 ms /   192 tokens
0.14.827.115 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.14.827.149 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.14.829.603 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.829.635 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.15.421.245 I slot print_timing: id  0 | task 331 | prompt eval time =      69.53 ms /   128 tokens (    0.54 ms per token,  1840.83 tokens per second)
0.15.421.259 I slot print_timing: id  0 | task 331 |        eval time =     522.04 ms /    64 tokens (    8.29 ms per token,   120.68 tokens per second)
0.15.421.261 I slot print_timing: id  0 | task 331 |       total time =     591.58 ms /   192 tokens
0.15.421.262 I slot print_timing: id  0 | task 331 |    graphs reused =        373
0.15.421.301 I slot      release: id  0 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.15.424.832 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.15.424.871 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.16.012.378 I slot print_timing: id  0 | task 397 | prompt eval time =      74.01 ms /   128 tokens (    0.58 ms per token,  1729.59 tokens per second)
0.16.012.381 I slot print_timing: id  0 | task 397 |        eval time =     513.47 ms /    64 tokens (    8.15 ms per token,   122.69 tokens per second)
0.16.012.382 I slot print_timing: id  0 | task 397 |       total time =     587.48 ms /   192 tokens
0.16.012.383 I slot print_timing: id  0 | task 397 |    graphs reused =        435
0.16.012.406 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.16.015.097 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.16.015.121 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.16.598.795 I slot print_timing: id  0 | task 463 | prompt eval time =      70.83 ms /   128 tokens (    0.55 ms per token,  1807.04 tokens per second)
0.16.598.799 I slot print_timing: id  0 | task 463 |        eval time =     512.82 ms /    64 tokens (    8.14 ms per token,   122.85 tokens per second)
0.16.598.800 I slot print_timing: id  0 | task 463 |       total time =     583.65 ms /   192 tokens
0.16.598.801 I slot print_timing: id  0 | task 463 |    graphs reused =        497
0.16.598.825 I slot      release: id  0 | task 463 | stop processing: n_tokens = 191, truncated = 0
0.16.601.583 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.16.601.619 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.17.185.400 I slot print_timing: id  0 | task 529 | prompt eval time =      70.56 ms /   128 tokens (    0.55 ms per token,  1814.19 tokens per second)
0.17.185.405 I slot print_timing: id  0 | task 529 |        eval time =     513.20 ms /    64 tokens (    8.15 ms per token,   122.76 tokens per second)
0.17.185.407 I slot print_timing: id  0 | task 529 |       total time =     583.76 ms /   192 tokens
0.17.185.408 I slot print_timing: id  0 | task 529 |    graphs reused =        559
0.17.185.437 I slot      release: id  0 | task 529 | stop processing: n_tokens = 191, truncated = 0
0.17.188.318 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.17.188.353 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
0.17.774.936 I slot print_timing: id  0 | task 595 | prompt eval time =      70.63 ms /   128 tokens (    0.55 ms per token,  1812.31 tokens per second)
