rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.077.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.034 W srv  llama_server: -----------------
0.00.078.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.037 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.037 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.037 W srv  llama_server: -----------------
0.00.079.323 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.989.531 I cmn          init: llama threadpool init, n_threads = 4
0.02.027.579 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.027.636 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.027.636 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.032.577 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.032.622 I srv  llama_server: model loaded
0.02.032.627 I srv  llama_server: listening on http://127.0.0.1:18234
0.11.917.722 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.917.769 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.937.157 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.937.191 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.11.937.193 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.937.210 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.11.937.211 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.937.229 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.15.055.513 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 571.12 tokens per second
0.15.055.545 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.64 tokens per second
0.15.055.567 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.64 tokens per second
0.15.055.588 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.64 tokens per second
0.15.300.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.38 s / 567.58 tokens per second
0.15.300.624 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.81 tokens per second
0.15.300.637 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.81 tokens per second
