0.00.047.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.701 W srv  llama_server: -----------------
0.00.047.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.704 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.704 W srv  llama_server: -----------------
0.00.048.958 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.478.109 I cmn          init: llama threadpool init, n_threads = 4
0.01.509.744 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.514.649 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.514.685 I srv  llama_server: model loaded
0.01.514.690 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.555.071 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.555.120 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.241.544 I slot print_timing: id  3 | task 0 | prompt eval time =     148.69 ms /   128 tokens (    1.16 ms per token,   860.87 tokens per second)
0.09.241.551 I slot print_timing: id  3 | task 0 |        eval time =     537.69 ms /    64 tokens (    8.53 ms per token,   117.17 tokens per second)
0.09.241.552 I slot print_timing: id  3 | task 0 |       total time =     686.38 ms /   192 tokens
0.09.241.558 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.241.619 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.246.938 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.246.978 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.257.487 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.257.528 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.257.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.257.643 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.257.705 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43607042404
0.09.257.804 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.629.870 I slot print_timing: id  0 | task 68 | prompt eval time =     543.56 ms /   128 tokens (    4.25 ms per token,   235.48 tokens per second)
0.10.629.884 I slot print_timing: id  0 | task 68 |        eval time =     828.45 ms /    64 tokens (   13.15 ms per token,    76.05 tokens per second)
0.10.629.885 I slot print_timing: id  0 | task 68 |       total time =    1372.01 ms /   192 tokens
0.10.629.887 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.10.629.951 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.630.394 I slot print_timing: id  1 | task 67 | prompt eval time =     544.72 ms /   128 tokens (    4.26 ms per token,   234.98 tokens per second)
0.10.630.402 I slot print_timing: id  1 | task 67 |        eval time =     827.79 ms /    64 tokens (   13.14 ms per token,    76.11 tokens per second)
0.10.630.404 I slot print_timing: id  1 | task 67 |       total time =    1372.50 ms /   192 tokens
0.10.630.405 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.10.630.450 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.630.908 I slot print_timing: id  2 | task 66 | prompt eval time =     545.98 ms /   128 tokens (    4.27 ms per token,   234.44 tokens per second)
0.10.630.911 I slot print_timing: id  2 | task 66 |        eval time =     827.02 ms /    64 tokens (   13.13 ms per token,    76.18 tokens per second)
0.10.630.912 I slot print_timing: id  2 | task 66 |       total time =    1373.00 ms /   192 tokens
0.10.630.913 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.630.949 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.631.444 I slot print_timing: id  3 | task 69 | prompt eval time =     547.17 ms /   128 tokens (    4.27 ms per token,   233.93 tokens per second)
0.10.631.457 I slot print_timing: id  3 | task 69 |        eval time =     826.33 ms /    64 tokens (   13.12 ms per token,    76.24 tokens per second)
0.10.631.459 I slot print_timing: id  3 | task 69 |       total time =    1373.51 ms /   192 tokens
0.10.631.460 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.10.631.496 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.640.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43608430736
0.10.648.509 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.668.280 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43608431234
0.10.668.382 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.668.440 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43608431733
0.10.668.487 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.10.668.512 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43608432281
0.10.668.550 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.12.010.631 I slot print_timing: id  0 | task 135 | prompt eval time =     516.72 ms /   128 tokens (    4.04 ms per token,   247.72 tokens per second)
0.12.010.638 I slot print_timing: id  0 | task 135 |        eval time =     825.32 ms /    64 tokens (   13.10 ms per token,    76.33 tokens per second)
0.12.010.639 I slot print_timing: id  0 | task 135 |       total time =    1342.04 ms /   192 tokens
0.12.010.640 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.12.010.674 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.12.010.967 I slot print_timing: id  1 | task 136 | prompt eval time =     516.97 ms /   128 tokens (    4.04 ms per token,   247.60 tokens per second)
0.12.010.971 I slot print_timing: id  1 | task 136 |        eval time =     825.31 ms /    64 tokens (   13.10 ms per token,    76.33 tokens per second)
0.12.010.971 I slot print_timing: id  1 | task 136 |       total time =    1342.28 ms /   192 tokens
0.12.010.972 I slot print_timing: id  1 | task 136 |    graphs reused =        187
0.12.011.005 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.12.011.375 I slot print_timing: id  2 | task 137 | prompt eval time =     517.30 ms /   128 tokens (    4.04 ms per token,   247.44 tokens per second)
0.12.011.377 I slot print_timing: id  2 | task 137 |        eval time =     825.32 ms /    64 tokens (   13.10 ms per token,    76.33 tokens per second)
0.12.011.378 I slot print_timing: id  2 | task 137 |       total time =    1342.62 ms /   192 tokens
0.12.011.379 I slot print_timing: id  2 | task 137 |    graphs reused =        187
0.12.011.403 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.12.011.761 I slot print_timing: id  3 | task 138 | prompt eval time =     518.41 ms /   128 tokens (    4.05 ms per token,   246.91 tokens per second)
