rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.068.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.002 W srv  llama_server: -----------------
0.00.069.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.005 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.006 W srv  llama_server: -----------------
0.00.070.266 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.838.734 I cmn          init: llama threadpool init, n_threads = 4
0.01.878.491 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.878.535 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.878.536 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.883.473 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.883.508 I srv  llama_server: model loaded
0.01.883.513 I srv  llama_server: listening on http://127.0.0.1:18187
0.10.508.585 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.508.618 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.508.620 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.508.634 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.591.171 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.591.203 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.591.206 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.591.223 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.559.256 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.05 s / 545.48 tokens per second
0.13.559.281 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.05 s / 545.48 tokens per second
0.13.808.748 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.22 s / 517.17 tokens per second
0.13.808.779 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.22 s / 517.18 tokens per second
0.13.808.800 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.30 s / 543.02 tokens per second
0.13.808.821 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.30 s / 543.02 tokens per second
0.14.060.141 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.47 s / 516.59 tokens per second
