rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.113 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.286 W srv  llama_server: -----------------
0.00.072.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.289 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.289 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.289 W srv  llama_server: -----------------
0.00.073.516 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.020.852 I cmn          init: llama threadpool init, n_threads = 4
0.02.067.591 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.067.647 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.072.618 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.072.661 I srv  llama_server: model loaded
0.02.072.672 I srv  llama_server: listening on http://127.0.0.1:18053
0.09.742.270 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.09.742.306 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.380.154 I slot print_timing: id  0 | task 1 | prompt eval time =     107.57 ms /   128 tokens (    0.84 ms per token,  1189.90 tokens per second)
0.10.380.162 I slot print_timing: id  0 | task 1 |        eval time =     530.23 ms /    64 tokens (    8.42 ms per token,   118.82 tokens per second)
0.10.380.163 I slot print_timing: id  0 | task 1 |       total time =     637.80 ms /   192 tokens
0.10.380.169 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.10.380.218 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.10.385.347 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.10.385.382 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.10.488.155 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.10.488.174 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
0.10.589.325 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.10.589.348 I slot launch_slot_: id  2 | task 77 | processing task, is_child = 0
0.10.691.612 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.10.691.634 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.11.405.276 I slot print_timing: id  0 | task 67 | prompt eval time =      74.40 ms /   128 tokens (    0.58 ms per token,  1720.41 tokens per second)
0.11.405.281 I slot print_timing: id  0 | task 67 |        eval time =     945.46 ms /    64 tokens (   15.01 ms per token,    66.63 tokens per second)
0.11.405.282 I slot print_timing: id  0 | task 67 |       total time =    1019.86 ms /   192 tokens
0.11.405.283 I slot print_timing: id  0 | task 67 |    graphs reused =        116
0.11.405.328 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.11.458.763 I slot print_timing: id  1 | task 73 | prompt eval time =      89.56 ms /   128 tokens (    0.70 ms per token,  1429.27 tokens per second)
0.11.458.766 I slot print_timing: id  1 | task 73 |        eval time =     881.01 ms /    64 tokens (   13.98 ms per token,    71.51 tokens per second)
0.11.458.767 I slot print_timing: id  1 | task 73 |       total time =     970.56 ms /   192 tokens
0.11.458.768 I slot print_timing: id  1 | task 73 |    graphs reused =        120
0.11.458.791 I slot      release: id  1 | task 73 | stop processing: n_tokens = 191, truncated = 0
0.11.489.999 I slot print_timing: id  2 | task 77 | prompt eval time =      90.12 ms /   128 tokens (    0.70 ms per token,  1420.34 tokens per second)
0.11.490.003 I slot print_timing: id  2 | task 77 |        eval time =     810.51 ms /    64 tokens (   12.87 ms per token,    77.73 tokens per second)
0.11.490.004 I slot print_timing: id  2 | task 77 |       total time =     900.63 ms /   192 tokens
0.11.490.005 I slot print_timing: id  2 | task 77 |    graphs reused =        122
0.11.490.027 I slot      release: id  2 | task 77 | stop processing: n_tokens = 191, truncated = 0
0.11.515.730 I slot print_timing: id  3 | task 81 | prompt eval time =      92.75 ms /   128 tokens (    0.72 ms per token,  1379.98 tokens per second)
0.11.515.734 I slot print_timing: id  3 | task 81 |        eval time =     731.31 ms /    64 tokens (   11.61 ms per token,    86.15 tokens per second)
0.11.515.735 I slot print_timing: id  3 | task 81 |       total time =     824.06 ms /   192 tokens
0.11.515.736 I slot print_timing: id  3 | task 81 |    graphs reused =        124
0.11.515.760 I slot      release: id  3 | task 81 | stop processing: n_tokens = 191, truncated = 0
0.11.522.478 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.11.522.502 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.11.630.877 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.11.630.902 I slot launch_slot_: id  1 | task 151 | processing task, is_child = 0
0.11.728.519 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.11.728.547 I slot launch_slot_: id  2 | task 155 | processing task, is_child = 0
0.11.832.832 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.11.832.874 I slot launch_slot_: id  3 | task 159 | processing task, is_child = 0
0.12.574.059 I slot print_timing: id  0 | task 147 | prompt eval time =      85.64 ms /   128 tokens (    0.67 ms per token,  1494.58 tokens per second)
0.12.574.065 I slot print_timing: id  0 | task 147 |        eval time =     953.06 ms /    64 tokens (   15.13 ms per token,    66.10 tokens per second)
0.12.574.067 I slot print_timing: id  0 | task 147 |       total time =    1038.70 ms /   192 tokens
0.12.574.068 I slot print_timing: id  0 | task 147 |    graphs reused =        177
0.12.574.108 I slot      release: id  0 | task 147 | stop processing: n_tokens = 191, truncated = 0
0.12.606.708 I slot print_timing: id  1 | task 151 | prompt eval time =      86.49 ms /   128 tokens (    0.68 ms per token,  1479.92 tokens per second)
0.12.606.714 I slot print_timing: id  1 | task 151 |        eval time =     889.24 ms /    64 tokens (   14.11 ms per token,    70.85 tokens per second)
0.12.606.714 I slot print_timing: id  1 | task 151 |       total time =     975.73 ms /   192 tokens
0.12.606.716 I slot print_timing: id  1 | task 151 |    graphs reused =        179
0.12.606.741 I slot      release: id  1 | task 151 | stop processing: n_tokens = 191, truncated = 0
0.12.636.534 I slot print_timing: id  2 | task 155 | prompt eval time =      91.80 ms /   128 tokens (    0.72 ms per token,  1394.38 tokens per second)
0.12.636.539 I slot print_timing: id  2 | task 155 |        eval time =     816.13 ms /    64 tokens (   12.95 ms per token,    77.19 tokens per second)
0.12.636.540 I slot print_timing: id  2 | task 155 |       total time =     907.93 ms /   192 tokens
0.12.636.541 I slot print_timing: id  2 | task 155 |    graphs reused =        181
0.12.636.568 I slot      release: id  2 | task 155 | stop processing: n_tokens = 191, truncated = 0
0.12.664.526 I slot print_timing: id  3 | task 159 | prompt eval time =     101.18 ms /   128 tokens (    0.79 ms per token,  1265.07 tokens per second)
0.12.664.532 I slot print_timing: id  3 | task 159 |        eval time =     730.43 ms /    64 tokens (   11.59 ms per token,    86.25 tokens per second)
0.12.664.533 I slot print_timing: id  3 | task 159 |       total time =     831.61 ms /   192 tokens
0.12.664.535 I slot print_timing: id  3 | task 159 |    graphs reused =        183
0.12.664.567 I slot      release: id  3 | task 159 | stop processing: n_tokens = 191, truncated = 0
0.12.668.283 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.668.315 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
0.12.777.074 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.12.777.138 I slot launch_slot_: id  1 | task 229 | processing task, is_child = 0
0.12.881.176 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.12.881.226 I slot launch_slot_: id  2 | task 232 | processing task, is_child = 0
0.12.975.801 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.12.975.852 I slot launch_slot_: id  3 | task 235 | processing task, is_child = 0
0.13.733.606 I slot print_timing: id  0 | task 225 | prompt eval time =      85.25 ms /   128 tokens (    0.67 ms per token,  1501.45 tokens per second)
0.13.733.620 I slot print_timing: id  0 | task 225 |        eval time =     968.62 ms /    64 tokens (   15.37 ms per token,    65.04 tokens per second)
0.13.733.621 I slot print_timing: id  0 | task 225 |       total time =    1053.87 ms /   192 tokens
0.13.733.622 I slot print_timing: id  0 | task 225 |    graphs reused =        238
0.13.733.663 I slot      release: id  0 | task 225 | stop processing: n_tokens = 191, truncated = 0
0.13.766.151 I slot print_timing: id  1 | task 229 | prompt eval time =     103.88 ms /   128 tokens (    0.81 ms per token,  1232.25 tokens per second)
0.13.766.157 I slot print_timing: id  1 | task 229 |        eval time =     884.98 ms /    64 tokens (   14.05 ms per token,    71.19 tokens per second)
0.13.766.159 I slot print_timing: id  1 | task 229 |       total time =     988.86 ms /   192 tokens
0.13.766.160 I slot print_timing: id  1 | task 229 |    graphs reused =        240
0.13.766.196 I slot      release: id  1 | task 229 | stop processing: n_tokens = 191, truncated = 0
0.13.786.469 I slot print_timing: id  2 | task 232 | prompt eval time =      94.48 ms /   128 tokens (    0.74 ms per token,  1354.71 tokens per second)
0.13.786.474 I slot print_timing: id  2 | task 232 |        eval time =     810.68 ms /    64 tokens (   12.87 ms per token,    77.71 tokens per second)
0.13.786.475 I slot print_timing: id  2 | task 232 |       total time =     905.17 ms /   192 tokens
0.13.786.476 I slot print_timing: id  2 | task 232 |    graphs reused =        241
0.13.786.510 I slot      release: id  2 | task 232 | stop processing: n_tokens = 191, truncated = 0
0.13.804.318 I slot print_timing: id  3 | task 235 | prompt eval time =      97.29 ms /   128 tokens (    0.76 ms per token,  1315.65 tokens per second)
0.13.804.323 I slot print_timing: id  3 | task 235 |        eval time =     731.13 ms /    64 tokens (   11.61 ms per token,    86.17 tokens per second)
0.13.804.324 I slot print_timing: id  3 | task 235 |       total time =     828.42 ms /   192 tokens
0.13.804.325 I slot print_timing: id  3 | task 235 |    graphs reused =        242
0.13.804.361 I slot      release: id  3 | task 235 | stop processing: n_tokens = 191, truncated = 0
0.13.810.762 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.810.802 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.13.916.727 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.13.916.784 I slot launch_slot_: id  1 | task 305 | processing task, is_child = 0
0.14.023.610 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.14.023.653 I slot launch_slot_: id  2 | task 309 | processing task, is_child = 0
0.14.125.560 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
