rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.139.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.430 W srv  llama_server: -----------------
0.00.139.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.431 W srv  llama_server: -----------------
0.00.140.693 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.036.292 I cmn          init: llama threadpool init, n_threads = 4
0.02.114.999 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.115.041 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.119.879 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.119.925 I srv  llama_server: model loaded
0.02.119.931 I srv  llama_server: listening on http://127.0.0.1:18065
0.10.007.578 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.10.007.614 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.656.841 I slot print_timing: id  0 | task 1 | prompt eval time =     524.70 ms /   512 tokens (    1.02 ms per token,   975.80 tokens per second)
0.11.656.845 I slot print_timing: id  0 | task 1 |        eval time =    1124.49 ms /   128 tokens (    8.85 ms per token,   112.94 tokens per second)
0.11.656.846 I slot print_timing: id  0 | task 1 |       total time =    1649.19 ms /   640 tokens
0.11.656.850 I slot print_timing: id  0 | task 1 |    graphs reused =        127
0.11.656.913 I slot      release: id  0 | task 1 | stop processing: n_tokens = 639, truncated = 0
0.11.659.862 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.11.659.908 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.12.960.513 I slot print_timing: id  0 | task 132 | prompt eval time =     246.79 ms /   512 tokens (    0.48 ms per token,  2074.64 tokens per second)
0.12.960.517 I slot print_timing: id  0 | task 132 |        eval time =    1053.79 ms /   128 tokens (    8.30 ms per token,   120.52 tokens per second)
0.12.960.518 I slot print_timing: id  0 | task 132 |       total time =    1300.58 ms /   640 tokens
0.12.960.519 I slot print_timing: id  0 | task 132 |    graphs reused =        253
0.12.960.564 I slot      release: id  0 | task 132 | stop processing: n_tokens = 639, truncated = 0
0.12.964.770 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.964.803 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.14.266.093 I slot print_timing: id  0 | task 263 | prompt eval time =     249.31 ms /   512 tokens (    0.49 ms per token,  2053.68 tokens per second)
0.14.266.101 I slot print_timing: id  0 | task 263 |        eval time =    1051.95 ms /   128 tokens (    8.28 ms per token,   120.73 tokens per second)
0.14.266.102 I slot print_timing: id  0 | task 263 |       total time =    1301.26 ms /   640 tokens
0.14.266.103 I slot print_timing: id  0 | task 263 |    graphs reused =        379
0.14.266.172 I slot      release: id  0 | task 263 | stop processing: n_tokens = 639, truncated = 0
0.14.270.302 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.270.352 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
