rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.469 W srv  llama_server: -----------------
0.00.072.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.470 W srv  llama_server: -----------------
0.00.073.716 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.865.597 I cmn          init: llama threadpool init, n_threads = 4
0.01.926.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.926.325 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.931.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.931.167 I srv  llama_server: model loaded
0.01.931.172 I srv  llama_server: listening on http://127.0.0.1:18049
0.08.740.056 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.08.740.090 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.372.637 I slot print_timing: id  0 | task 1 | prompt eval time =     104.30 ms /   128 tokens (    0.81 ms per token,  1227.25 tokens per second)
0.09.372.640 I slot print_timing: id  0 | task 1 |        eval time =     528.21 ms /    64 tokens (    8.38 ms per token,   119.27 tokens per second)
0.09.372.641 I slot print_timing: id  0 | task 1 |       total time =     632.51 ms /   192 tokens
0.09.372.645 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.09.372.679 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.375.882 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.09.375.910 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.09.954.430 I slot print_timing: id  0 | task 67 | prompt eval time =      70.19 ms /   128 tokens (    0.55 ms per token,  1823.65 tokens per second)
0.09.954.433 I slot print_timing: id  0 | task 67 |        eval time =     508.31 ms /    64 tokens (    8.07 ms per token,   123.94 tokens per second)
0.09.954.434 I slot print_timing: id  0 | task 67 |       total time =     578.50 ms /   192 tokens
0.09.954.435 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.09.954.457 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.09.958.214 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.09.958.238 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.10.547.886 I slot print_timing: id  0 | task 133 | prompt eval time =      73.52 ms /   128 tokens (    0.57 ms per token,  1741.02 tokens per second)
0.10.547.890 I slot print_timing: id  0 | task 133 |        eval time =     516.11 ms /    64 tokens (    8.19 ms per token,   122.07 tokens per second)
0.10.547.891 I slot print_timing: id  0 | task 133 |       total time =     589.63 ms /   192 tokens
0.10.547.892 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.10.547.924 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.10.552.819 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.10.552.847 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.11.148.320 I slot print_timing: id  0 | task 199 | prompt eval time =      74.71 ms /   128 tokens (    0.58 ms per token,  1713.22 tokens per second)
0.11.148.324 I slot print_timing: id  0 | task 199 |        eval time =     520.73 ms /    64 tokens (    8.27 ms per token,   120.98 tokens per second)
0.11.148.326 I slot print_timing: id  0 | task 199 |       total time =     595.44 ms /   192 tokens
0.11.148.327 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.11.148.363 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.11.151.836 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.11.151.872 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.11.740.654 I slot print_timing: id  0 | task 265 | prompt eval time =      73.80 ms /   128 tokens (    0.58 ms per token,  1734.49 tokens per second)
0.11.740.658 I slot print_timing: id  0 | task 265 |        eval time =     514.97 ms /    64 tokens (    8.17 ms per token,   122.34 tokens per second)
0.11.740.659 I slot print_timing: id  0 | task 265 |       total time =     588.76 ms /   192 tokens
0.11.740.660 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.11.740.690 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.11.744.105 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.11.744.134 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
