rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.083.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.765 W srv  llama_server: -----------------
0.00.083.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.767 W srv  llama_server: -----------------
0.00.085.056 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.072 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.944.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.949.532 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.949.566 I srv  llama_server: model loaded
0.01.949.571 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.542.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.542.302 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.542.304 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.542.318 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.617.286 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.617.339 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.617.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.617.375 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.780.281 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.11 tokens per second
0.13.780.313 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.11 tokens per second
0.13.780.335 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 553.44 tokens per second
0.13.780.356 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 553.45 tokens per second
0.14.031.091 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.95 tokens per second
0.14.031.126 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.95 tokens per second
0.14.031.151 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.49 s / 550.34 tokens per second
0.14.031.175 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.49 s / 550.35 tokens per second
0.14.282.068 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 523.92 tokens per second
0.14.282.101 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 523.93 tokens per second
0.14.282.123 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.74 s / 547.64 tokens per second
0.14.282.146 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.74 s / 547.64 tokens per second
0.14.534.414 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.85 tokens per second
0.14.534.449 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.85 tokens per second
0.14.534.475 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.99 s / 545.08 tokens per second
0.14.534.520 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.99 s / 545.09 tokens per second
0.14.788.280 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.71 tokens per second
0.14.788.314 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.72 tokens per second
0.14.788.335 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 542.64 tokens per second
0.14.788.356 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 542.64 tokens per second
0.15.043.177 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.59 tokens per second
0.15.043.210 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.59 tokens per second
0.15.043.232 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.50 s / 540.35 tokens per second
0.15.043.253 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.50 s / 540.35 tokens per second
0.15.298.463 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.54 tokens per second
0.15.298.518 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.55 tokens per second
0.15.298.543 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.76 s / 538.26 tokens per second
0.15.298.566 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.76 s / 538.26 tokens per second
0.15.554.620 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.51 tokens per second
0.15.554.652 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.52 tokens per second
0.15.554.674 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.01 s / 536.29 tokens per second
0.15.554.696 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.01 s / 536.29 tokens per second
0.15.813.311 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.33 tokens per second
0.15.813.347 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.34 tokens per second
0.15.813.372 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.27 s / 534.25 tokens per second
0.15.813.398 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.27 s / 534.25 tokens per second
0.16.070.809 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.38 tokens per second
0.16.070.842 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.38 tokens per second
0.16.070.864 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.53 s / 532.52 tokens per second
0.16.070.884 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.53 s / 532.52 tokens per second
0.16.330.277 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.33 tokens per second
0.16.330.311 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.33 tokens per second
0.16.330.333 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.79 s / 530.76 tokens per second
0.16.330.355 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.79 s / 530.76 tokens per second
0.16.590.556 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.30 tokens per second
0.16.590.595 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.31 tokens per second
0.16.590.619 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.05 s / 529.08 tokens per second
0.16.590.643 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.05 s / 529.09 tokens per second
0.16.851.470 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.31 tokens per second
0.16.851.519 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.31 tokens per second
0.16.851.540 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.31 s / 527.49 tokens per second
0.16.851.561 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.31 s / 527.49 tokens per second
0.17.113.520 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.31 tokens per second
0.17.113.553 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.31 tokens per second
0.17.113.575 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.57 s / 525.94 tokens per second
0.17.113.596 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.57 s / 525.94 tokens per second
0.17.377.682 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.22 tokens per second
0.17.377.717 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.23 tokens per second
0.17.377.751 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.84 s / 524.34 tokens per second
0.17.377.777 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.84 s / 524.34 tokens per second
0.17.641.994 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.21 tokens per second
0.17.642.027 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.21 tokens per second
0.17.642.049 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.10 s / 522.84 tokens per second
0.17.642.070 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.10 s / 522.85 tokens per second
0.17.907.478 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.19 tokens per second
0.17.907.528 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.19 tokens per second
0.17.907.549 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.37 s / 521.38 tokens per second
0.17.907.570 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.37 s / 521.38 tokens per second
0.18.174.976 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 508.10 tokens per second
0.18.175.015 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 508.10 tokens per second
0.18.175.051 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.63 s / 519.87 tokens per second
0.18.175.074 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.63 s / 519.88 tokens per second
0.18.442.102 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.11 tokens per second
0.18.442.137 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.12 tokens per second
0.18.442.159 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.90 s / 518.50 tokens per second
0.18.442.183 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.90 s / 518.50 tokens per second
0.18.709.700 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.16 tokens per second
0.18.709.723 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.16 tokens per second
0.18.709.738 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.17 s / 517.18 tokens per second
0.18.709.749 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.17 s / 517.18 tokens per second
0.18.979.301 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.15 tokens per second
0.18.979.332 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.15 tokens per second
0.18.979.353 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.44 s / 515.83 tokens per second
0.18.979.373 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.44 s / 515.83 tokens per second
0.19.249.806 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.15 tokens per second
0.19.249.840 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.15 tokens per second
0.19.249.863 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.71 s / 514.50 tokens per second
0.19.249.908 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.71 s / 514.50 tokens per second
0.19.521.459 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.14 tokens per second
0.19.521.518 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.14 tokens per second
0.19.521.542 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.98 s / 513.19 tokens per second
0.19.521.567 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.98 s / 513.19 tokens per second
0.19.794.032 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.15 tokens per second
0.19.794.066 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.15 tokens per second
0.19.794.088 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.25 s / 511.91 tokens per second
0.19.794.109 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.25 s / 511.91 tokens per second
0.20.067.176 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.18 tokens per second
0.20.067.216 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.18 tokens per second
0.20.067.238 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.52 s / 510.67 tokens per second
0.20.067.259 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.52 s / 510.67 tokens per second
0.20.342.430 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.15 tokens per second
0.20.342.470 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.16 tokens per second
0.20.342.515 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.80 s / 509.38 tokens per second
0.20.342.547 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.80 s / 509.39 tokens per second
0.20.617.883 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.18 tokens per second
0.20.617.915 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.18 tokens per second
0.20.617.938 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.08 s / 508.16 tokens per second
0.20.617.959 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.08 s / 508.16 tokens per second
0.20.895.163 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.16 tokens per second
0.20.895.200 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.17 tokens per second
0.20.895.233 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.35 s / 506.92 tokens per second
0.20.895.263 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.35 s / 506.92 tokens per second
0.21.172.161 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.22 tokens per second
0.21.172.197 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.22 tokens per second
0.21.172.221 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.63 s / 505.75 tokens per second
0.21.172.245 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.63 s / 505.75 tokens per second
0.21.450.825 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.24 tokens per second
0.21.450.857 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.24 tokens per second
0.21.450.890 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.91 s / 504.56 tokens per second
0.21.450.910 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.91 s / 504.56 tokens per second
0.21.730.621 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.27 tokens per second
0.21.730.655 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.27 tokens per second
0.21.730.677 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.19 s / 503.38 tokens per second
0.21.730.698 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.19 s / 503.39 tokens per second
0.22.011.016 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.31 tokens per second
0.22.011.064 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.31 tokens per second
0.22.011.096 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.47 s / 502.24 tokens per second
0.22.011.130 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.47 s / 502.24 tokens per second
0.22.293.662 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.31 tokens per second
