rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.080.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.561 W srv  llama_server: -----------------
0.00.080.564 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.565 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.565 W srv  llama_server: -----------------
0.00.081.829 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.876.688 I cmn          init: llama threadpool init, n_threads = 4
0.01.916.859 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.916.903 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.916.903 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.921.750 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.921.786 I srv  llama_server: model loaded
0.01.921.791 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.521.209 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.521.249 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.521.251 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.521.271 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.594.682 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.594.712 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.594.713 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.594.727 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.13.740.569 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.22 s / 556.65 tokens per second
0.13.740.620 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.22 s / 556.66 tokens per second
0.13.740.651 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.96 tokens per second
0.13.740.688 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.97 tokens per second
0.13.988.896 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.47 s / 553.70 tokens per second
0.13.988.930 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.47 s / 553.71 tokens per second
0.13.988.951 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 527.97 tokens per second
0.13.988.972 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 527.98 tokens per second
0.14.238.920 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.72 s / 550.89 tokens per second
0.14.238.967 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.72 s / 550.90 tokens per second
0.14.238.999 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 526.87 tokens per second
0.14.239.028 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 526.88 tokens per second
0.14.490.039 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.97 s / 548.29 tokens per second
0.14.490.078 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.97 s / 548.29 tokens per second
0.14.490.105 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.77 tokens per second
0.14.490.135 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.77 tokens per second
0.14.740.353 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.22 s / 546.10 tokens per second
0.14.740.371 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.22 s / 546.10 tokens per second
0.14.740.381 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 524.90 tokens per second
0.14.740.391 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 524.90 tokens per second
0.14.994.316 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.47 s / 543.71 tokens per second
0.14.994.348 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.47 s / 543.71 tokens per second
0.14.994.368 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 523.69 tokens per second
0.14.994.389 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 523.70 tokens per second
0.15.247.870 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.73 s / 541.62 tokens per second
0.15.247.906 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.73 s / 541.63 tokens per second
0.15.247.928 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 522.66 tokens per second
0.15.247.951 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 522.67 tokens per second
0.15.503.407 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.98 s / 539.53 tokens per second
0.15.503.437 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.98 s / 539.54 tokens per second
0.15.503.458 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.91 s / 521.53 tokens per second
0.15.503.479 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.91 s / 521.53 tokens per second
0.15.757.577 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.24 s / 537.79 tokens per second
0.15.757.595 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.24 s / 537.79 tokens per second
0.15.757.604 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.65 tokens per second
0.15.757.613 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.65 tokens per second
0.16.016.672 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.50 s / 535.73 tokens per second
0.16.016.706 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.50 s / 535.73 tokens per second
0.16.016.728 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.38 tokens per second
