0.00.040.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.235 W srv  llama_server: -----------------
0.00.040.237 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.238 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.238 W srv  llama_server: -----------------
0.00.041.503 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.467.664 I cmn          init: llama threadpool init, n_threads = 4
0.01.508.047 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.512.947 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.512.986 I srv  llama_server: model loaded
0.01.512.991 I srv  llama_server: listening on http://127.0.0.1:18024
0.08.598.154 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.598.208 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.215.317 I slot print_timing: id  3 | task 0 | prompt eval time =      99.70 ms /   128 tokens (    0.78 ms per token,  1283.88 tokens per second)
0.09.215.325 I slot print_timing: id  3 | task 0 |        eval time =     517.37 ms /    64 tokens (    8.21 ms per token,   121.77 tokens per second)
0.09.215.327 I slot print_timing: id  3 | task 0 |       total time =     617.06 ms /   192 tokens
0.09.215.333 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.215.413 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.217.565 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.217.612 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.844.480 I slot print_timing: id  2 | task 66 | prompt eval time =     100.21 ms /   128 tokens (    0.78 ms per token,  1277.32 tokens per second)
0.09.844.484 I slot print_timing: id  2 | task 66 |        eval time =     519.31 ms /    64 tokens (    8.24 ms per token,   121.32 tokens per second)
0.09.844.485 I slot print_timing: id  2 | task 66 |       total time =     619.52 ms /   192 tokens
0.09.844.486 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.09.844.515 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.09.847.101 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.847.127 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.10.479.174 I slot print_timing: id  1 | task 132 | prompt eval time =      97.71 ms /   128 tokens (    0.76 ms per token,  1310.05 tokens per second)
0.10.479.178 I slot print_timing: id  1 | task 132 |        eval time =     528.98 ms /    64 tokens (    8.40 ms per token,   119.10 tokens per second)
0.10.479.179 I slot print_timing: id  1 | task 132 |       total time =     626.69 ms /   192 tokens
0.10.479.180 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.10.479.216 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.10.481.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.481.755 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.11.114.299 I slot print_timing: id  0 | task 198 | prompt eval time =      99.00 ms /   128 tokens (    0.77 ms per token,  1292.99 tokens per second)
0.11.114.303 I slot print_timing: id  0 | task 198 |        eval time =     526.23 ms /    64 tokens (    8.35 ms per token,   119.72 tokens per second)
0.11.114.304 I slot print_timing: id  0 | task 198 |       total time =     625.22 ms /   192 tokens
0.11.114.305 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.11.114.340 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.18.747.509 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5465614695
0.18.747.588 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.19.367.408 I slot print_timing: id  3 | task 264 | prompt eval time =      88.83 ms /   128 tokens (    0.69 ms per token,  1441.02 tokens per second)
0.19.367.415 I slot print_timing: id  3 | task 264 |        eval time =     525.39 ms /    64 tokens (    8.34 ms per token,   119.91 tokens per second)
0.19.367.416 I slot print_timing: id  3 | task 264 |       total time =     614.22 ms /   192 tokens
0.19.367.417 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.19.367.460 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.19.370.983 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5466243796
0.19.371.037 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.19.375.286 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5466878498
0.19.375.330 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.20.179.228 I slot print_timing: id  1 | task 331 | prompt eval time =     217.74 ms /   128 tokens (    1.70 ms per token,   587.87 tokens per second)
0.20.179.235 I slot print_timing: id  1 | task 331 |        eval time =     586.10 ms /    64 tokens (    9.30 ms per token,   107.49 tokens per second)
0.20.179.236 I slot print_timing: id  1 | task 331 |       total time =     803.84 ms /   192 tokens
0.20.179.237 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.20.179.277 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.20.179.551 I slot print_timing: id  2 | task 330 | prompt eval time =     219.14 ms /   128 tokens (    1.71 ms per token,   584.11 tokens per second)
0.20.179.556 I slot print_timing: id  2 | task 330 |        eval time =     584.97 ms /    64 tokens (    9.29 ms per token,   107.70 tokens per second)
0.20.179.557 I slot print_timing: id  2 | task 330 |       total time =     804.11 ms /   192 tokens
0.20.179.558 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.20.179.580 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.20.184.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5467513622
0.20.185.028 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.20.195.212 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5475766741
0.20.195.276 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.20.997.856 W common_chat_peg_parse: unparsed Content-only output:  Flash Counter SpotPoint Spotconst ClaimAppe Declaration Claim whip whip whip whipRequest whip cogn StereForward whip cognRequestRequest whip StereRequestRequest stere stere whipRequestRequest stereâ—Fore
0.20.998.190 W srv          stop: cancel task, id_task = 397
0.21.015.906 I slot      release: id  0 | task 397 | stop processing: n_tokens = 163, truncated = 0
0.21.246.036 I slot print_timing: id  3 | task 398 | prompt eval time =     174.74 ms /   128 tokens (    1.37 ms per token,   732.50 tokens per second)
