rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.080.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.221 W srv  llama_server: -----------------
0.00.081.224 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.225 W srv  llama_server: -----------------
0.00.082.492 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.933.294 I cmn          init: llama threadpool init, n_threads = 4
0.01.973.880 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.973.932 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.973.933 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.979.161 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.979.203 I srv  llama_server: model loaded
0.01.979.209 I srv  llama_server: listening on http://127.0.0.1:18235
0.11.043.450 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.043.493 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.11.064.666 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.064.696 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.064.698 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.064.712 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.11.064.713 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.064.726 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.185.508 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.21 tokens per second
0.14.185.539 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.21 tokens per second
0.14.185.560 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 570.34 tokens per second
0.14.185.598 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.22 tokens per second
0.14.433.264 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.99 tokens per second
0.14.433.320 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.99 tokens per second
0.14.433.351 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.39 s / 566.42 tokens per second
0.14.433.383 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.00 tokens per second
0.14.681.107 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.92 tokens per second
0.14.681.148 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.93 tokens per second
0.14.681.178 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.64 s / 563.01 tokens per second
0.14.681.209 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.93 tokens per second
0.14.929.291 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 529.95 tokens per second
0.14.929.319 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 529.95 tokens per second
0.14.929.336 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.89 s / 559.99 tokens per second
0.14.929.350 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 529.96 tokens per second
0.15.180.678 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.68 tokens per second
0.15.180.740 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.69 tokens per second
