rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.542 W srv  llama_server: -----------------
0.00.076.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.546 W srv  llama_server: -----------------
0.00.077.822 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.948.595 I cmn          init: llama threadpool init, n_threads = 4
0.01.989.351 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.989.401 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.989.404 W srv    load_model: temporal prefill scheduler: target_ms=65.000 min_tokens=64 max_tokens=128
0.01.989.405 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.994.809 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.994.861 I srv  llama_server: model loaded
0.01.994.867 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.613.905 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.613.956 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.633.275 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.633.305 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.633.307 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.633.319 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.812.455 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 644.21 tokens per second
0.13.812.493 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 644.21 tokens per second
0.13.812.518 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.20 s / 680.33 tokens per second
0.14.016.917 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.38 s / 643.11 tokens per second
0.14.016.963 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.38 s / 643.12 tokens per second
0.14.016.997 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.40 s / 677.07 tokens per second
0.14.219.735 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 642.43 tokens per second
0.14.219.756 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 642.44 tokens per second
0.14.219.766 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.61 s / 674.48 tokens per second
0.14.426.183 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 641.21 tokens per second
0.14.426.217 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 641.22 tokens per second
