rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.083.136 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.580 W srv  llama_server: -----------------
0.00.083.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.583 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.583 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.584 W srv  llama_server: -----------------
0.00.084.858 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.02.215.060 I cmn          init: llama threadpool init, n_threads = 4
0.02.260.372 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.260.423 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.265.290 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.265.325 I srv  llama_server: model loaded
0.02.265.330 I srv  llama_server: listening on http://127.0.0.1:18134
0.11.921.866 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.11.921.905 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.562.133 I slot print_timing: id  0 | task 1 | prompt eval time =     101.30 ms /   128 tokens (    0.79 ms per token,  1263.64 tokens per second)
0.12.562.138 I slot print_timing: id  0 | task 1 |        eval time =     538.89 ms /    64 tokens (    8.55 ms per token,   116.91 tokens per second)
0.12.562.140 I slot print_timing: id  0 | task 1 |       total time =     640.19 ms /   192 tokens
0.12.562.144 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.12.562.190 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.12.565.671 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.565.713 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.13.186.536 I slot print_timing: id  0 | task 67 | prompt eval time =      80.65 ms /   128 tokens (    0.63 ms per token,  1587.07 tokens per second)
0.13.186.541 I slot print_timing: id  0 | task 67 |        eval time =     540.14 ms /    64 tokens (    8.57 ms per token,   116.64 tokens per second)
0.13.186.542 I slot print_timing: id  0 | task 67 |       total time =     620.80 ms /   192 tokens
0.13.186.543 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.13.186.568 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.13.190.613 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.190.658 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.13.810.999 I slot print_timing: id  0 | task 133 | prompt eval time =      78.42 ms /   128 tokens (    0.61 ms per token,  1632.17 tokens per second)
0.13.811.003 I slot print_timing: id  0 | task 133 |        eval time =     541.89 ms /    64 tokens (    8.60 ms per token,   116.26 tokens per second)
0.13.811.004 I slot print_timing: id  0 | task 133 |       total time =     620.31 ms /   192 tokens
0.13.811.005 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.13.811.030 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.13.815.079 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.815.113 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.14.425.492 I slot print_timing: id  0 | task 199 | prompt eval time =      72.46 ms /   128 tokens (    0.57 ms per token,  1766.44 tokens per second)
0.14.425.496 I slot print_timing: id  0 | task 199 |        eval time =     537.89 ms /    64 tokens (    8.54 ms per token,   117.12 tokens per second)
0.14.425.497 I slot print_timing: id  0 | task 199 |       total time =     610.36 ms /   192 tokens
0.14.425.498 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.14.425.521 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.21.836.009 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.21.836.046 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.22.453.115 I slot print_timing: id  0 | task 265 | prompt eval time =      81.36 ms /   128 tokens (    0.64 ms per token,  1573.29 tokens per second)
0.22.453.119 I slot print_timing: id  0 | task 265 |        eval time =     535.68 ms /    64 tokens (    8.50 ms per token,   117.61 tokens per second)
0.22.453.119 I slot print_timing: id  0 | task 265 |       total time =     617.04 ms /   192 tokens
0.22.453.120 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.22.453.143 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.22.460.634 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.22.460.673 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
