rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.889 W srv  llama_server: -----------------
0.00.074.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.892 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.893 W srv  llama_server: -----------------
0.00.076.182 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.970.345 I cmn          init: llama threadpool init, n_threads = 4
0.02.010.027 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.010.072 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.010.073 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.014.833 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.014.870 I srv  llama_server: model loaded
0.02.014.875 I srv  llama_server: listening on http://127.0.0.1:18243
0.11.008.356 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.008.389 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.11.028.207 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.028.236 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.028.237 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.028.250 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.11.028.251 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.028.265 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.127.019 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 537.00 tokens per second
0.14.127.048 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 537.00 tokens per second
0.14.127.067 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 537.01 tokens per second
0.14.127.084 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.12 s / 574.62 tokens per second
0.14.372.269 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.34 s / 535.89 tokens per second
0.14.372.300 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.34 s / 535.90 tokens per second
0.14.372.320 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.34 s / 535.90 tokens per second
0.14.372.339 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.36 s / 570.78 tokens per second
0.14.618.419 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.59 s / 534.80 tokens per second
0.14.618.450 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.59 s / 534.81 tokens per second
0.14.618.471 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.59 s / 534.81 tokens per second
0.14.618.492 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.61 s / 567.32 tokens per second
0.14.867.722 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.41 tokens per second
0.14.867.758 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.42 tokens per second
0.14.867.782 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.42 tokens per second
0.14.867.813 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.86 s / 563.83 tokens per second
0.15.115.769 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.36 tokens per second
0.15.115.824 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.37 tokens per second
0.15.115.861 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.37 tokens per second
0.15.115.899 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.11 s / 560.95 tokens per second
0.15.365.318 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 531.24 tokens per second
0.15.365.366 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 531.25 tokens per second
