0.00.047.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.730 W srv  llama_server: -----------------
0.00.047.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.733 W srv  llama_server: -----------------
0.00.049.089 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.517.580 I cmn          init: llama threadpool init, n_threads = 4
0.01.558.701 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.563.706 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.563.741 I srv  llama_server: model loaded
0.01.563.746 I srv  llama_server: listening on http://127.0.0.1:18050
0.08.752.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.752.822 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.378.752 I slot print_timing: id  0 | task 1 | prompt eval time =      85.51 ms /   128 tokens (    0.67 ms per token,  1496.95 tokens per second)
0.09.378.756 I slot print_timing: id  0 | task 1 |        eval time =     540.39 ms /    64 tokens (    8.58 ms per token,   116.58 tokens per second)
0.09.378.757 I slot print_timing: id  0 | task 1 |       total time =     625.89 ms /   192 tokens
0.09.378.762 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.09.378.806 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.381.797 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.09.385.527 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.10.024.227 I slot print_timing: id  0 | task 67 | prompt eval time =      90.37 ms /   128 tokens (    0.71 ms per token,  1416.40 tokens per second)
0.10.024.231 I slot print_timing: id  0 | task 67 |        eval time =     548.30 ms /    64 tokens (    8.70 ms per token,   114.90 tokens per second)
0.10.024.232 I slot print_timing: id  0 | task 67 |       total time =     638.67 ms /   192 tokens
0.10.024.233 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.10.024.258 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.027.033 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.031.468 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.10.657.518 I slot print_timing: id  0 | task 133 | prompt eval time =      83.91 ms /   128 tokens (    0.66 ms per token,  1525.46 tokens per second)
0.10.657.522 I slot print_timing: id  0 | task 133 |        eval time =     542.09 ms /    64 tokens (    8.60 ms per token,   116.22 tokens per second)
0.10.657.524 I slot print_timing: id  0 | task 133 |       total time =     626.00 ms /   192 tokens
0.10.657.525 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.10.657.552 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.10.659.801 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.664.327 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.11.285.321 I slot print_timing: id  0 | task 199 | prompt eval time =      77.79 ms /   128 tokens (    0.61 ms per token,  1645.39 tokens per second)
0.11.285.328 I slot print_timing: id  0 | task 199 |        eval time =     543.16 ms /    64 tokens (    8.62 ms per token,   115.99 tokens per second)
0.11.285.330 I slot print_timing: id  0 | task 199 |       total time =     620.95 ms /   192 tokens
0.11.285.332 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.11.285.374 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.11.289.191 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.294.311 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.11.913.113 I slot print_timing: id  0 | task 265 | prompt eval time =      77.09 ms /   128 tokens (    0.60 ms per token,  1660.40 tokens per second)
0.11.913.124 I slot print_timing: id  0 | task 265 |        eval time =     541.67 ms /    64 tokens (    8.60 ms per token,   116.31 tokens per second)
0.11.913.126 I slot print_timing: id  0 | task 265 |       total time =     618.76 ms /   192 tokens
0.11.913.129 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.11.913.184 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.11.916.795 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.922.679 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.12.557.821 I slot print_timing: id  0 | task 331 | prompt eval time =      92.14 ms /   128 tokens (    0.72 ms per token,  1389.18 tokens per second)
0.12.557.826 I slot print_timing: id  0 | task 331 |        eval time =     542.96 ms /    64 tokens (    8.62 ms per token,   116.03 tokens per second)
0.12.557.828 I slot print_timing: id  0 | task 331 |       total time =     635.10 ms /   192 tokens
0.12.557.829 I slot print_timing: id  0 | task 331 |    graphs reused =        373
0.12.557.865 I slot      release: id  0 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.12.561.323 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.566.439 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.13.192.054 I slot print_timing: id  0 | task 397 | prompt eval time =      79.61 ms /   128 tokens (    0.62 ms per token,  1607.90 tokens per second)
0.13.192.061 I slot print_timing: id  0 | task 397 |        eval time =     545.97 ms /    64 tokens (    8.67 ms per token,   115.39 tokens per second)
0.13.192.062 I slot print_timing: id  0 | task 397 |       total time =     625.57 ms /   192 tokens
0.13.192.064 I slot print_timing: id  0 | task 397 |    graphs reused =        435
0.13.192.098 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.13.194.086 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.198.627 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.13.815.182 I slot print_timing: id  0 | task 463 | prompt eval time =      74.69 ms /   128 tokens (    0.58 ms per token,  1713.80 tokens per second)
0.13.815.188 I slot print_timing: id  0 | task 463 |        eval time =     541.84 ms /    64 tokens (    8.60 ms per token,   116.27 tokens per second)
0.13.815.189 I slot print_timing: id  0 | task 463 |       total time =     616.52 ms /   192 tokens
0.13.815.190 I slot print_timing: id  0 | task 463 |    graphs reused =        497
0.13.815.222 I slot      release: id  0 | task 463 | stop processing: n_tokens = 191, truncated = 0
0.13.817.890 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.823.549 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.14.459.482 I slot print_timing: id  0 | task 529 | prompt eval time =      89.97 ms /   128 tokens (    0.70 ms per token,  1422.78 tokens per second)
0.14.459.486 I slot print_timing: id  0 | task 529 |        eval time =     545.93 ms /    64 tokens (    8.67 ms per token,   115.40 tokens per second)
0.14.459.487 I slot print_timing: id  0 | task 529 |       total time =     635.90 ms /   192 tokens
0.14.459.488 I slot print_timing: id  0 | task 529 |    graphs reused =        559
0.14.459.513 I slot      release: id  0 | task 529 | stop processing: n_tokens = 191, truncated = 0
0.14.462.715 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.467.709 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
0.15.093.682 I slot print_timing: id  0 | task 595 | prompt eval time =      77.99 ms /   128 tokens (    0.61 ms per token,  1641.19 tokens per second)
0.15.093.693 I slot print_timing: id  0 | task 595 |        eval time =     547.94 ms /    64 tokens (    8.70 ms per token,   114.98 tokens per second)
0.15.093.695 I slot print_timing: id  0 | task 595 |       total time =     625.93 ms /   192 tokens
0.15.093.696 I slot print_timing: id  0 | task 595 |    graphs reused =        621
0.15.093.732 I slot      release: id  0 | task 595 | stop processing: n_tokens = 191, truncated = 0
0.15.096.179 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.101.766 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
