0.00.041.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.332 W srv  llama_server: -----------------
0.00.042.337 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.337 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.337 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.337 W srv  llama_server: -----------------
0.00.043.623 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.644.470 I cmn          init: llama threadpool init, n_threads = 4
0.01.687.706 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.693.206 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.693.244 I srv  llama_server: model loaded
0.01.693.249 I srv  llama_server: listening on http://127.0.0.1:18002
0.02.161.512 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.161.565 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.402.036 I slot print_timing: id  3 | task 0 | prompt eval time =      60.36 ms /    24 tokens (    2.52 ms per token,   397.61 tokens per second)
0.04.402.043 I slot print_timing: id  3 | task 0 |        eval time =    2180.08 ms /   256 tokens (    8.55 ms per token,   116.97 tokens per second)
0.04.402.044 I slot print_timing: id  3 | task 0 |       total time =    2240.44 ms /   280 tokens
0.04.402.049 I slot print_timing: id  3 | task 0 |    graphs reused =        254
0.04.402.085 I slot      release: id  3 | task 0 | stop processing: n_tokens = 279, truncated = 0
0.04.408.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.014
0.04.411.854 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
0.05.256.950 I slot print_timing: id  3 | task 258 | prompt eval time =      69.31 ms /    19 tokens (    3.65 ms per token,   274.15 tokens per second)
0.05.256.955 I slot print_timing: id  3 | task 258 |        eval time =     775.76 ms /    92 tokens (    8.52 ms per token,   117.30 tokens per second)
0.05.256.956 I slot print_timing: id  3 | task 258 |       total time =     845.07 ms /   111 tokens
0.05.256.957 I slot print_timing: id  3 | task 258 |    graphs reused =        344
0.05.256.982 I slot      release: id  3 | task 258 | stop processing: n_tokens = 110, truncated = 0
0.05.261.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.036
0.05.265.038 I slot launch_slot_: id  3 | task 352 | processing task, is_child = 0
0.07.439.492 I slot print_timing: id  3 | task 352 | prompt eval time =      68.94 ms /    24 tokens (    2.87 ms per token,   348.13 tokens per second)
0.07.439.496 I slot print_timing: id  3 | task 352 |        eval time =    2105.49 ms /   247 tokens (    8.56 ms per token,   116.84 tokens per second)
0.07.439.497 I slot print_timing: id  3 | task 352 |       total time =    2174.43 ms /   271 tokens
0.07.439.498 I slot print_timing: id  3 | task 352 |    graphs reused =        588
0.07.439.519 I slot      release: id  3 | task 352 | stop processing: n_tokens = 270, truncated = 0
0.07.463.278 I srv    operator(): operator(): cleaning up before exit...
