rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.333 W srv  llama_server: -----------------
0.00.070.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.335 W srv  llama_server: -----------------
0.00.071.610 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.880.358 I cmn          init: llama threadpool init, n_threads = 4
0.01.920.595 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.920.648 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.925.964 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.016 I srv  llama_server: model loaded
0.01.926.022 I srv  llama_server: listening on http://127.0.0.1:18182
0.10.404.775 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.404.810 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.420.570 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.02 s / 2007.13 tokens per second
0.14.500.093 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.10 s / 1999.40 tokens per second
0.14.587.337 I slot print_timing: id  0 | task 1 | prompt eval time =    4182.48 ms /  8192 tokens (    0.51 ms per token,  1958.65 tokens per second)
0.14.587.344 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.587.346 I slot print_timing: id  0 | task 1 |       total time =    4182.48 ms /  8193 tokens
0.14.587.351 I slot print_timing: id  0 | task 1 |    graphs reused =         31
0.14.588.436 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.14.598.770 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.598.823 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.16.857.437 I slot print_timing: id  0 | task 6 | prompt eval time =      27.42 ms /     4 tokens (    6.86 ms per token,   145.88 tokens per second)
0.16.857.442 I slot print_timing: id  0 | task 6 |        eval time =    2231.17 ms /   256 tokens (    8.75 ms per token,   114.29 tokens per second)
0.16.857.444 I slot print_timing: id  0 | task 6 |       total time =    2258.59 ms /   260 tokens
0.16.857.445 I slot print_timing: id  0 | task 6 |    graphs reused =        286
0.16.857.987 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8447, truncated = 0
0.16.868.161 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.16.868.244 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.19.123.222 I slot print_timing: id  0 | task 263 | prompt eval time =      34.88 ms /     4 tokens (    8.72 ms per token,   114.67 tokens per second)
0.19.123.231 I slot print_timing: id  0 | task 263 |        eval time =    2220.05 ms /   256 tokens (    8.71 ms per token,   114.86 tokens per second)
0.19.123.233 I slot print_timing: id  0 | task 263 |       total time =    2254.93 ms /   260 tokens
0.19.123.235 I slot print_timing: id  0 | task 263 |    graphs reused =        540
0.19.124.309 I slot      release: id  0 | task 263 | stop processing: n_tokens = 8447, truncated = 0
0.19.134.134 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.134.202 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
0.21.371.424 I slot print_timing: id  0 | task 520 | prompt eval time =      35.05 ms /     4 tokens (    8.76 ms per token,   114.11 tokens per second)
0.21.371.430 I slot print_timing: id  0 | task 520 |        eval time =    2202.14 ms /   256 tokens (    8.64 ms per token,   115.80 tokens per second)
0.21.371.431 I slot print_timing: id  0 | task 520 |       total time =    2237.20 ms /   260 tokens
0.21.371.432 I slot print_timing: id  0 | task 520 |    graphs reused =        794
0.21.371.935 I slot      release: id  0 | task 520 | stop processing: n_tokens = 8447, truncated = 0
0.28.720.386 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.720.424 I slot launch_slot_: id  1 | task 777 | processing task, is_child = 0
0.28.795.224 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.795.624 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.32.900.702 I slot print_timing: id  0 | task 778 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.11 s / 1963.45 tokens per second
0.34.897.003 I slot print_timing: id  0 | task 778 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.10 s / 1342.00 tokens per second
0.34.960.891 I slot print_timing: id  1 | task 777 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.21 s / 974.57 tokens per second
0.37.147.025 I slot print_timing: id  0 | task 778 | prompt eval time =    8351.36 ms /  8192 tokens (    1.02 ms per token,   980.92 tokens per second)
0.37.147.032 I slot print_timing: id  0 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.147.035 I slot print_timing: id  0 | task 778 |       total time =    8351.36 ms /  8193 tokens
0.37.147.037 I slot print_timing: id  0 | task 778 |    graphs reused =        852
0.37.148.102 I slot      release: id  0 | task 778 | stop processing: n_tokens = 8192, truncated = 0
0.37.148.130 I slot print_timing: id  1 | task 777 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.46 s / 1248.38 tokens per second
0.37.159.623 I slot print_timing: id  1 | task 777 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.47 s / 1265.61 tokens per second
